2020-03-02 15:03:48,321 INFO  Logger.cs: 70 - 
2020-03-02 15:26:37,409 INFO  ExportPropertyManager.cs: 1184 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-03-02 15:26:41,241 INFO  SwAddin.cs: 271 - Assembly export called for file Infinite_Recharge_URDF.SLDASM
2020-03-02 15:26:41,242 INFO  SwAddin.cs: 276 - Save is required
2020-03-02 15:26:41,242 INFO  SwAddin.cs: 290 - Saving assembly
2020-03-02 15:26:45,151 INFO  SwAddin.cs: 293 - Opening property manager
2020-03-02 15:26:45,152 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Infinite_Recharge_URDF.SLDASM
2020-03-02 15:26:45,152 INFO  ExportHelperExtension.cs: 1142 - Found 60 in Infinite_Recharge_URDF.SLDASM
2020-03-02 15:26:45,153 INFO  ExportHelperExtension.cs: 1152 - Found 4 features of type [CoordSys] in Infinite_Recharge_URDF.SLDASM
2020-03-02 15:26:45,153 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2020-03-02 15:26:45,154 INFO  ExportHelperExtension.cs: 1167 - 7 components to check
2020-03-02 15:26:45,154 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from AllianceSide-1
2020-03-02 15:26:45,155 INFO  ExportHelperExtension.cs: 1142 - Found 37 in AllianceSide-1
2020-03-02 15:26:45,155 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in AllianceSide-1
2020-03-02 15:26:45,156 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Trench-1
2020-03-02 15:26:45,156 INFO  ExportHelperExtension.cs: 1142 - Found 29 in Trench-1
2020-03-02 15:26:45,157 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Trench-1
2020-03-02 15:26:45,157 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from ControlPanel-1
2020-03-02 15:26:45,158 INFO  ExportHelperExtension.cs: 1142 - Found 37 in ControlPanel-1
2020-03-02 15:26:45,158 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in ControlPanel-1
2020-03-02 15:26:45,159 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from ShieldGenerator-1
2020-03-02 15:26:45,160 INFO  ExportHelperExtension.cs: 1142 - Found 90 in ShieldGenerator-1
2020-03-02 15:26:45,160 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in ShieldGenerator-1
2020-03-02 15:26:45,161 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from FieldFloor-1
2020-03-02 15:26:45,162 INFO  ExportHelperExtension.cs: 1142 - Found 37 in FieldFloor-1
2020-03-02 15:26:45,162 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in FieldFloor-1
2020-03-02 15:26:45,163 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from SafetyFences-1
2020-03-02 15:26:45,164 INFO  ExportHelperExtension.cs: 1142 - Found 41 in SafetyFences-1
2020-03-02 15:26:45,165 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in SafetyFences-1
2020-03-02 15:26:45,166 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from GeneratorSwitch-1
2020-03-02 15:26:45,238 INFO  ExportHelperExtension.cs: 1142 - Found 28 in GeneratorSwitch-1
2020-03-02 15:26:45,239 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in GeneratorSwitch-1
2020-03-02 15:26:45,240 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Infinite_Recharge_URDF.SLDASM
2020-03-02 15:26:45,240 INFO  ExportHelperExtension.cs: 1142 - Found 60 in Infinite_Recharge_URDF.SLDASM
2020-03-02 15:26:45,241 INFO  ExportHelperExtension.cs: 1152 - Found 2 features of type [RefAxis] in Infinite_Recharge_URDF.SLDASM
2020-03-02 15:26:45,242 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2020-03-02 15:26:45,242 INFO  ExportHelperExtension.cs: 1167 - 7 components to check
2020-03-02 15:26:45,243 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from AllianceSide-1
2020-03-02 15:26:45,244 INFO  ExportHelperExtension.cs: 1142 - Found 37 in AllianceSide-1
2020-03-02 15:26:45,245 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in AllianceSide-1
2020-03-02 15:26:45,245 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Trench-1
2020-03-02 15:26:45,246 INFO  ExportHelperExtension.cs: 1142 - Found 29 in Trench-1
2020-03-02 15:26:45,247 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Trench-1
2020-03-02 15:26:45,247 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from ControlPanel-1
2020-03-02 15:26:45,248 INFO  ExportHelperExtension.cs: 1142 - Found 37 in ControlPanel-1
2020-03-02 15:26:45,249 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in ControlPanel-1
2020-03-02 15:26:45,249 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from ShieldGenerator-1
2020-03-02 15:26:45,250 INFO  ExportHelperExtension.cs: 1142 - Found 90 in ShieldGenerator-1
2020-03-02 15:26:45,251 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in ShieldGenerator-1
2020-03-02 15:26:45,251 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from FieldFloor-1
2020-03-02 15:26:45,252 INFO  ExportHelperExtension.cs: 1142 - Found 37 in FieldFloor-1
2020-03-02 15:26:45,253 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in FieldFloor-1
2020-03-02 15:26:45,253 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from SafetyFences-1
2020-03-02 15:26:45,254 INFO  ExportHelperExtension.cs: 1142 - Found 41 in SafetyFences-1
2020-03-02 15:26:45,254 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in SafetyFences-1
2020-03-02 15:26:45,254 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from GeneratorSwitch-1
2020-03-02 15:26:45,255 INFO  ExportHelperExtension.cs: 1142 - Found 28 in GeneratorSwitch-1
2020-03-02 15:26:45,255 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in GeneratorSwitch-1
2020-03-02 15:26:45,466 INFO  SwAddin.cs: 316 - Loading config tree
2020-03-02 15:26:45,469 INFO  Serialization.cs: 275 - URDF Configuration found
